,id,terrestrial_date,sol,ls,month,min_temp,pressure
1058,1083,2015-11-03,1153,1083,3,-82.0,900.0
1059,1088,2015-11-04,1154,1088,3,-84.0,900.0
1060,1084,2015-11-05,1155,1084,3,-84.0,900.0
1061,1085,2015-11-06,1156,1085,3,-84.0,900.0
1062,1087,2015-11-07,1157,1087,3,-82.0,900.0
1063,1089,2015-11-08,1158,1089,3,-82.0,898.0
1064,1090,2015-11-09,1159,1090,3,-82.0,898.0
1065,1091,2015-11-10,1160,1091,3,-80.0,899.0
1066,1092,2015-11-12,1161,1092,3,-83.0,898.0
1067,1093,2015-11-13,1162,1093,3,-84.0,897.0
1068,1094,2015-11-14,1163,1094,3,-86.0,896.0
1069,1095,2015-11-15,1164,1095,3,-86.0,896.0
1070,1096,2015-11-16,1165,1096,3,-84.0,897.0
1071,1097,2015-11-17,1166,1097,3,-84.0,895.0
1072,1098,2015-11-18,1167,1098,3,-84.0,894.0
1073,1102,2015-11-19,1168,1102,3,-84.0,894.0
1074,1100,2015-11-20,1169,1100,3,-89.0,894.0
1075,1101,2015-11-21,1170,1101,3,-85.0,893.0
1076,1099,2015-11-22,1171,1099,3,-87.0,892.0
1077,1104,2015-11-23,1172,1104,3,-87.0,892.0
1078,1103,2015-11-24,1173,1103,3,-87.0,892.0
1079,1105,2015-11-25,1174,1105,3,-85.0,891.0
1080,1106,2015-11-26,1175,1106,3,-85.0,890.0
1081,1107,2015-11-27,1176,1107,3,-84.0,890.0
1082,1108,2015-11-28,1177,1108,3,-84.0,888.0
1083,1109,2015-11-29,1178,1109,3,-86.0,888.0
1084,1110,2015-11-30,1179,1110,3,-85.0,887.0
1085,1111,2015-12-01,1180,1111,3,-86.0,886.0
1086,1112,2015-12-02,1181,1112,3,-86.0,885.0
1087,1114,2015-12-03,1182,1114,3,-85.0,884.0
1088,1113,2015-12-04,1183,1113,3,-86.0,883.0
1089,1115,2015-12-05,1184,1115,3,-85.0,882.0
1090,1116,2015-12-06,1185,1116,3,-84.0,881.0
1091,1117,2015-12-07,1186,1117,3,-86.0,881.0
1092,1118,2015-12-08,1187,1118,3,-84.0,881.0
1093,1119,2015-12-09,1188,1119,3,-90.0,881.0
1094,1120,2015-12-10,1189,1120,3,-87.0,879.0
1095,1121,2015-12-11,1190,1121,3,-87.0,877.0
1096,1122,2015-12-12,1191,1122,3,-87.0,876.0
1097,1123,2015-12-13,1192,1123,3,-86.0,876.0
1098,1124,2015-12-14,1193,1124,3,-84.0,875.0
1099,1125,2015-12-15,1194,1125,3,-84.0,873.0
1100,1126,2015-12-16,1195,1126,3,-86.0,872.0
1101,1129,2015-12-17,1196,1129,3,-86.0,871.0
1102,1127,2015-12-18,1197,1127,3,-85.0,869.0
1103,1128,2015-12-20,1198,1128,3,-86.0,868.0
1104,1130,2015-12-21,1199,1130,3,-86.0,868.0
1105,1131,2015-12-22,1200,1131,3,-84.0,866.0
1106,1132,2015-12-23,1201,1132,3,-85.0,866.0
1107,1133,2015-12-24,1202,1133,3,-85.0,864.0
1108,1136,2015-12-25,1203,1136,3,-85.0,863.0
1109,1135,2015-12-26,1204,1135,3,-84.0,862.0
1110,1134,2015-12-27,1205,1134,3,-86.0,861.0
1111,1137,2015-12-28,1206,1137,3,-85.0,859.0
1112,1138,2015-12-29,1207,1138,3,-85.0,858.0
1113,1139,2015-12-30,1208,1139,3,-85.0,857.0
1114,1141,2015-12-31,1209,1141,3,-85.0,855.0
1115,1140,2016-01-01,1210,1140,3,-85.0,854.0
1116,1142,2016-01-02,1211,1142,3,-83.0,853.0
1117,1143,2016-01-03,1212,1143,3,-86.0,851.0
1118,1145,2016-01-04,1213,1145,4,-84.0,851.0
1119,1144,2016-01-05,1214,1144,4,-85.0,849.0
1120,1146,2016-01-06,1215,1146,4,-85.0,848.0
1121,1147,2016-01-07,1216,1147,4,-86.0,847.0
1122,1148,2016-01-08,1217,1148,4,-88.0,846.0
1123,1149,2016-01-09,1218,1149,4,-86.0,845.0
1124,1150,2016-01-10,1219,1150,4,-87.0,844.0
1125,1151,2016-01-11,1220,1151,4,-87.0,842.0
1126,1152,2016-01-12,1221,1152,4,-87.0,841.0
1127,1153,2016-01-13,1222,1153,4,-87.0,840.0
1128,1155,2016-01-14,1223,1155,4,-88.0,839.0
1129,1154,2016-01-15,1224,1154,4,-88.0,837.0
1130,1156,2016-01-16,1225,1156,4,-87.0,836.0
1131,1157,2016-01-17,1226,1157,4,-87.0,835.0
1132,1158,2016-01-18,1227,1158,4,-88.0,833.0
1133,1159,2016-01-19,1228,1159,4,-88.0,832.0
1134,1160,2016-01-20,1229,1160,4,-88.0,831.0
1135,1161,2016-01-21,1230,1161,4,-88.0,830.0
1136,1162,2016-01-22,1231,1162,4,-88.0,828.0
1137,1163,2016-01-23,1232,1163,4,-88.0,827.0
1138,1164,2016-01-24,1233,1164,4,-88.0,826.0
1139,1166,2016-01-26,1234,1166,4,-88.0,824.0
1140,1165,2016-01-27,1235,1165,4,-88.0,824.0
1141,1170,2016-01-28,1236,1170,4,-87.0,822.0
1142,1169,2016-01-29,1237,1169,4,-88.0,820.0
1143,1167,2016-01-30,1238,1167,4,-87.0,819.0
1144,1168,2016-01-31,1239,1168,4,-89.0,818.0
1145,1171,2016-02-01,1240,1171,4,-87.0,816.0
1146,1172,2016-02-02,1241,1172,4,-87.0,816.0
1147,1173,2016-02-03,1242,1173,4,-87.0,815.0
1148,1174,2016-02-04,1243,1174,4,-86.0,814.0
1149,1175,2016-02-05,1244,1175,4,-85.0,812.0
1150,1176,2016-02-06,1245,1176,4,-86.0,811.0
1151,1178,2016-02-07,1246,1178,4,-85.0,810.0
1152,1177,2016-02-08,1247,1177,4,-85.0,809.0
1153,1179,2016-02-09,1248,1179,4,-86.0,807.0
1154,1180,2016-02-10,1249,1180,4,-85.0,806.0
1155,1182,2016-02-11,1250,1182,4,-85.0,804.0
1156,1185,2016-02-12,1251,1185,4,-85.0,803.0
1157,1184,2016-02-13,1252,1184,4,-85.0,802.0
1158,1181,2016-02-14,1253,1181,4,-85.0,800.0
1159,1183,2016-02-15,1254,1183,4,-84.0,799.0
1160,1187,2016-02-16,1255,1187,4,-84.0,798.0
1161,1186,2016-02-17,1256,1186,4,-84.0,797.0
1162,1188,2016-02-18,1257,1188,4,-84.0,794.0
1163,1189,2016-02-19,1258,1189,4,-83.0,794.0
1164,1190,2016-02-20,1259,1190,4,-84.0,794.0
1165,1191,2016-02-21,1260,1191,4,-83.0,792.0
1166,1192,2016-02-22,1261,1192,4,-81.0,790.0
1167,1193,2016-02-23,1262,1193,4,-81.0,790.0
1168,1194,2016-02-24,1263,1194,4,-84.0,788.0
1169,1195,2016-02-25,1264,1195,4,-84.0,787.0
1170,1197,2016-02-26,1265,1197,4,-81.0,787.0
1171,1196,2016-02-27,1266,1196,4,-82.0,787.0
1172,1198,2016-02-28,1267,1198,4,-83.0,786.0
1173,1199,2016-02-29,1268,1199,4,-83.0,784.0
1174,1201,2016-03-01,1269,1201,4,-83.0,782.0
1175,1200,2016-03-03,1270,1200,4,-82.0,782.0
1176,1202,2016-03-04,1271,1202,4,-84.0,781.0
1177,1203,2016-03-05,1272,1203,4,-81.0,780.0
1178,1204,2016-03-06,1273,1204,4,-79.0,778.0
1179,1205,2016-03-07,1274,1205,4,-82.0,777.0
1180,1206,2016-03-08,1275,1206,4,-82.0,775.0
1181,1207,2016-03-09,1276,1207,4,-83.0,774.0
1182,1208,2016-03-10,1277,1208,5,-84.0,774.0
1183,1210,2016-03-11,1278,1210,5,-83.0,773.0
1184,1209,2016-03-12,1279,1209,5,-83.0,772.0
1185,1211,2016-03-13,1280,1211,5,-84.0,771.0
1186,1212,2016-03-14,1281,1212,5,-83.0,769.0
1187,1213,2016-03-15,1282,1213,5,-81.0,768.0
1188,1214,2016-03-16,1283,1214,5,-82.0,767.0
1189,1216,2016-03-17,1284,1216,5,-80.0,767.0
1190,1217,2016-03-18,1285,1217,5,-80.0,766.0
1191,1215,2016-03-19,1286,1215,5,-80.0,765.0
1192,1218,2016-03-20,1287,1218,5,-80.0,764.0
1193,1219,2016-03-21,1288,1219,5,-80.0,763.0
1194,1220,2016-03-24,1291,1220,5,-80.0,760.0
1195,1222,2016-03-25,1292,1222,5,-81.0,760.0
1196,1221,2016-03-26,1293,1221,5,-81.0,758.0
1197,1223,2016-03-27,1294,1223,5,-79.0,758.0
1198,1224,2016-03-28,1295,1224,5,-79.0,757.0
1199,1226,2016-03-29,1296,1226,5,-79.0,756.0
1200,1225,2016-03-30,1297,1225,5,-80.0,755.0
1201,1229,2016-03-31,1298,1229,5,-79.0,755.0
1202,1228,2016-04-01,1299,1228,5,-80.0,753.0
1203,1227,2016-04-02,1300,1227,5,-79.0,752.0
1204,1230,2016-04-03,1301,1230,5,-78.0,752.0
1205,1231,2016-04-04,1302,1231,5,-80.0,751.0
1206,1232,2016-04-05,1303,1232,5,-78.0,751.0
1207,1233,2016-04-06,1304,1233,5,-80.0,750.0
1208,1235,2016-04-07,1305,1235,5,-80.0,749.0
1209,1234,2016-04-08,1306,1234,5,-79.0,748.0
1210,1236,2016-04-10,1307,1236,5,-80.0,748.0
1211,1237,2016-04-11,1308,1237,5,-81.0,748.0
1212,1238,2016-04-12,1309,1238,5,-81.0,747.0
1213,1239,2016-04-13,1310,1239,5,-76.0,745.0
1214,1240,2016-04-14,1311,1240,5,-78.0,745.0
1215,1243,2016-04-15,1312,1243,5,-77.0,745.0
1216,1241,2016-04-16,1313,1241,5,-77.0,745.0
1217,1242,2016-04-17,1314,1242,5,-78.0,744.0
1218,1244,2016-04-18,1315,1244,5,-77.0,744.0
1219,1245,2016-04-19,1316,1245,5,-80.0,744.0
1220,1246,2016-04-20,1317,1246,5,-80.0,743.0
1221,1247,2016-04-21,1318,1247,5,-80.0,743.0
1222,1248,2016-04-22,1319,1248,5,-78.0,742.0
1223,1250,2016-04-23,1320,1250,5,-77.0,741.0
1224,1249,2016-04-24,1321,1249,5,-77.0,740.0
1225,1251,2016-04-25,1322,1251,5,-78.0,740.0
1226,1252,2016-04-26,1323,1252,5,-77.0,738.0
1227,1253,2016-04-27,1324,1253,5,-78.0,738.0
1228,1256,2016-04-28,1325,1256,5,-78.0,738.0
1229,1254,2016-04-29,1326,1254,5,-77.0,738.0
1230,1255,2016-04-30,1327,1255,5,-76.0,736.0
1231,1257,2016-05-01,1328,1257,5,-77.0,735.0
1232,1258,2016-05-02,1329,1258,5,-74.0,735.0
1233,1259,2016-05-03,1330,1259,5,-78.0,734.0
1234,1260,2016-05-04,1331,1260,5,-76.0,734.0
1235,1262,2016-05-05,1332,1262,5,-78.0,734.0
1236,1263,2016-05-06,1333,1263,5,-76.0,733.0
1237,1261,2016-05-07,1334,1261,5,-77.0,732.0
1238,1264,2016-05-08,1335,1264,5,-77.0,732.0
1239,1265,2016-05-09,1336,1265,5,-75.0,732.0
1240,1266,2016-05-10,1337,1266,6,-76.0,734.0
1241,1267,2016-05-11,1338,1267,6,-75.0,734.0
1242,1268,2016-05-12,1339,1268,6,-77.0,733.0
1243,1269,2016-05-13,1340,1269,6,-76.0,734.0
1244,1270,2016-05-14,1341,1270,6,-76.0,735.0
1245,1271,2016-05-15,1342,1271,6,-80.0,735.0
1246,1272,2016-05-17,1343,1272,6,-74.0,735.0
1247,1273,2016-05-18,1344,1273,6,-75.0,734.0
1248,1276,2016-05-19,1345,1276,6,-75.0,735.0
1249,1274,2016-05-20,1346,1274,6,-75.0,737.0
1250,1277,2016-05-21,1347,1277,6,-75.0,736.0
1251,1275,2016-05-22,1348,1275,6,-76.0,735.0
1252,1278,2016-05-23,1349,1278,6,-73.0,737.0
1253,1279,2016-05-24,1350,1279,6,-73.0,738.0
1254,1280,2016-05-25,1351,1280,6,-72.0,739.0
1255,1283,2016-05-26,1352,1283,6,-73.0,736.0
1256,1281,2016-05-27,1353,1281,6,-76.0,737.0
1257,1282,2016-05-28,1354,1282,6,-75.0,739.0
1258,1284,2016-05-29,1355,1284,6,-75.0,740.0
1259,1286,2016-05-30,1356,1286,6,-74.0,739.0
1260,1285,2016-05-31,1357,1285,6,-72.0,738.0
1261,1287,2016-06-01,1358,1287,6,-74.0,738.0
1262,1288,2016-06-02,1359,1288,6,-76.0,739.0
1263,1289,2016-06-03,1360,1289,6,-76.0,739.0
1264,1290,2016-06-04,1361,1290,6,-75.0,739.0
1265,1291,2016-06-05,1362,1291,6,-74.0,739.0
1266,1292,2016-06-06,1363,1292,6,-75.0,740.0
1267,1293,2016-06-07,1364,1293,6,-74.0,740.0
1268,1294,2016-06-08,1365,1294,6,-74.0,739.0
1269,1295,2016-06-09,1366,1295,6,-75.0,740.0
1270,1296,2016-06-10,1367,1296,6,-74.0,743.0
1271,1297,2016-06-11,1368,1297,6,-74.0,743.0
1272,1299,2016-06-12,1369,1299,6,-73.0,742.0
1273,1298,2016-06-13,1370,1298,6,-74.0,744.0
1274,1301,2016-06-14,1371,1301,6,-75.0,746.0
1275,1300,2016-06-15,1372,1300,6,-74.0,745.0
1276,1303,2016-06-16,1373,1303,6,-74.0,746.0
1277,1302,2016-06-17,1374,1302,6,-75.0,748.0
1278,1304,2016-06-18,1375,1304,6,-73.0,749.0
1279,1305,2016-06-19,1376,1305,6,-75.0,749.0
1280,1306,2016-06-20,1377,1306,6,-76.0,749.0
1281,1308,2016-06-21,1378,1308,6,-76.0,751.0
1282,1307,2016-06-23,1379,1307,6,-77.0,751.0
1283,1311,2016-06-24,1380,1311,6,-74.0,751.0
1284,1309,2016-06-25,1381,1309,6,-73.0,751.0
1285,1310,2016-06-26,1382,1310,6,-76.0,752.0
1286,1312,2016-06-27,1383,1312,6,-73.0,752.0
1287,1313,2016-06-28,1384,1313,6,-74.0,753.0
1288,1314,2016-06-29,1385,1314,6,-75.0,755.0
1289,1315,2016-06-30,1386,1315,6,-74.0,755.0
1290,1316,2016-07-01,1387,1316,6,-74.0,755.0
1291,1317,2016-07-02,1388,1317,6,-73.0,756.0
1292,1318,2016-07-12,1398,1318,7,-66.0,751.0
1293,1319,2016-07-13,1399,1319,7,-73.0,770.0
1294,1322,2016-07-14,1400,1322,7,-73.0,770.0
1295,1321,2016-07-15,1401,1321,7,-73.0,770.0
1296,1320,2016-07-16,1402,1320,7,-75.0,771.0
1297,1323,2016-07-17,1403,1323,7,-75.0,771.0
1298,1324,2016-07-18,1404,1324,7,-75.0,774.0
1299,1325,2016-07-19,1405,1325,7,-75.0,775.0
1300,1328,2016-07-20,1406,1328,7,-76.0,775.0
1301,1329,2016-07-21,1407,1329,7,-74.0,779.0
1302,1327,2016-07-22,1408,1327,7,-75.0,779.0
1303,1326,2016-07-23,1409,1326,7,-74.0,781.0
1304,1330,2016-07-24,1410,1330,7,-72.0,782.0
1305,1331,2016-07-25,1411,1331,7,-72.0,782.0
1306,1333,2016-07-26,1412,1333,7,-78.0,784.0
1307,1332,2016-07-27,1413,1332,7,-72.0,784.0
1308,1336,2016-07-28,1414,1336,7,-73.0,785.0
1309,1334,2016-07-29,1415,1334,7,-72.0,787.0
1310,1335,2016-07-31,1416,1335,7,-72.0,791.0
1311,1337,2016-08-01,1417,1337,7,-70.0,791.0
1312,1338,2016-08-02,1418,1338,7,-73.0,793.0
1313,1339,2016-08-03,1419,1339,7,-73.0,793.0
1314,1340,2016-08-04,1420,1340,7,-71.0,793.0
1315,1343,2016-08-05,1421,1343,7,-72.0,797.0
1316,1342,2016-08-06,1422,1342,7,-72.0,798.0
1317,1341,2016-08-07,1423,1341,7,-71.0,800.0
1318,1344,2016-08-08,1424,1344,7,-72.0,803.0
1319,1345,2016-08-09,1425,1345,7,-72.0,804.0
1320,1346,2016-08-10,1426,1346,7,-71.0,803.0
1321,1347,2016-08-11,1427,1347,7,-72.0,807.0
1322,1348,2016-08-12,1428,1348,7,-72.0,808.0
1323,1349,2016-08-13,1429,1349,7,-70.0,810.0
1324,1351,2016-08-14,1430,1351,7,-69.0,810.0
1325,1350,2016-08-15,1431,1350,7,-69.0,811.0
1326,1352,2016-08-16,1432,1352,7,-71.0,813.0
1327,1353,2016-08-17,1433,1353,7,-70.0,818.0
1328,1356,2016-08-18,1434,1356,7,-70.0,818.0
1329,1355,2016-08-19,1435,1355,7,-71.0,823.0
1330,1354,2016-08-20,1436,1354,7,-72.0,825.0
1331,1357,2016-08-21,1437,1357,7,-71.0,821.0
1332,1358,2016-08-22,1438,1358,7,-68.0,823.0
1333,1360,2016-08-23,1439,1360,7,-71.0,828.0
1334,1359,2016-08-24,1440,1359,7,-70.0,828.0
1335,1361,2016-08-25,1441,1361,8,-74.0,828.0
1336,1362,2016-08-26,1442,1362,8,-68.0,829.0
1337,1363,2016-08-27,1443,1363,8,-69.0,831.0
1338,1364,2016-08-28,1444,1364,8,-69.0,833.0
1339,1365,2016-08-29,1445,1365,8,-69.0,836.0
1340,1366,2016-08-30,1446,1366,8,-70.0,841.0
1341,1367,2016-08-31,1447,1367,8,-74.0,841.0
1342,1369,2016-09-01,1448,1369,8,-69.0,841.0
1343,1368,2016-09-02,1449,1368,8,-71.0,841.0
1344,1370,2016-09-03,1450,1370,8,-69.0,842.0
1345,1371,2016-09-04,1451,1371,8,-71.0,842.0
1346,1373,2016-09-06,1452,1373,8,-74.0,845.0
1347,1372,2016-09-07,1453,1372,8,-73.0,850.0
1348,1374,2016-09-08,1454,1374,8,-69.0,854.0
1349,1377,2016-09-09,1455,1377,8,-70.0,858.0
1350,1376,2016-09-10,1456,1376,8,-69.0,859.0
1351,1375,2016-09-11,1457,1375,8,-69.0,860.0
1352,1378,2016-09-12,1458,1378,8,-69.0,859.0
1353,1379,2016-09-13,1459,1379,8,-71.0,861.0
1354,1380,2016-09-14,1460,1380,8,-70.0,865.0
1355,1382,2016-09-15,1461,1382,8,-69.0,870.0
1356,1381,2016-09-16,1462,1381,8,-68.0,871.0
1357,1383,2016-09-17,1463,1383,8,-68.0,871.0
1358,1384,2016-09-18,1464,1384,8,-71.0,871.0
1359,1385,2016-09-19,1465,1385,8,-68.0,870.0
1360,1386,2016-09-20,1466,1386,8,-67.0,873.0
1361,1387,2016-09-21,1467,1387,8,-69.0,877.0
1362,1388,2016-09-22,1468,1388,8,-70.0,879.0
1363,1389,2016-09-23,1469,1389,8,-72.0,881.0
1364,1391,2016-09-24,1470,1391,8,-70.0,879.0
1365,1392,2016-09-25,1471,1392,8,-71.0,880.0
1366,1390,2016-09-26,1472,1390,8,-68.0,879.0
1367,1393,2016-09-27,1473,1393,8,-67.0,881.0
1368,1394,2016-09-28,1474,1394,8,-68.0,889.0
1369,1396,2016-09-29,1475,1396,8,-72.0,890.0
1370,1395,2016-09-30,1476,1395,8,-69.0,888.0
1371,1397,2016-10-01,1477,1397,8,-72.0,888.0
1372,1399,2016-10-02,1478,1399,8,-68.0,887.0
1373,1398,2016-10-03,1479,1398,8,-66.0,890.0
1374,1400,2016-10-04,1480,1400,8,-68.0,893.0
1375,1401,2016-10-05,1481,1401,8,-70.0,893.0
1376,1403,2016-10-06,1482,1403,8,-68.0,893.0
1377,1402,2016-10-07,1483,1402,8,-68.0,892.0
1378,1404,2016-10-08,1484,1404,8,-68.0,895.0
1379,1405,2016-10-09,1485,1405,8,-71.0,899.0
1380,1406,2016-10-10,1486,1406,8,-71.0,901.0
1381,1407,2016-10-11,1487,1407,8,-68.0,901.0
1382,1408,2016-10-12,1488,1408,9,-69.0,902.0
1383,1410,2016-10-14,1489,1410,9,-68.0,903.0
1384,1411,2016-10-15,1490,1411,9,-66.0,904.0
1385,1409,2016-10-16,1491,1409,9,-69.0,906.0
1386,1412,2016-10-17,1492,1412,9,-68.0,910.0
1387,1413,2016-10-18,1493,1413,9,-70.0,905.0
1388,1414,2016-10-19,1494,1414,9,-70.0,904.0
1389,1416,2016-10-20,1495,1416,9,-71.0,903.0
1390,1415,2016-10-21,1496,1415,9,-72.0,906.0
1391,1417,2016-10-22,1497,1417,9,-68.0,909.0
1392,1418,2016-10-23,1498,1418,9,-68.0,907.0
1393,1419,2016-10-24,1499,1419,9,-69.0,903.0
1394,1420,2016-10-25,1500,1420,9,-70.0,903.0
1395,1421,2016-10-26,1501,1421,9,-69.0,903.0
1396,1422,2016-10-27,1502,1422,9,-69.0,907.0
1397,1424,2016-10-28,1503,1424,9,-70.0,909.0
1398,1423,2016-10-29,1504,1423,9,-69.0,910.0
1399,1425,2016-10-30,1505,1425,9,-69.0,906.0
1400,1426,2016-10-31,1506,1426,9,-71.0,907.0
1401,1427,2016-11-01,1507,1427,9,-70.0,907.0
1402,1428,2016-11-02,1508,1428,9,-70.0,907.0
1403,1430,2016-11-03,1509,1430,9,-70.0,910.0
1404,1431,2016-11-04,1510,1431,9,-70.0,908.0
1405,1429,2016-11-05,1511,1429,9,-77.0,908.0
1406,1432,2016-11-06,1512,1432,9,-78.0,906.0
1407,1433,2016-11-07,1513,1433,9,-74.0,907.0
1408,1434,2016-11-08,1514,1434,9,-73.0,906.0
1409,1435,2016-11-09,1515,1435,9,-76.0,906.0
1410,1436,2016-11-10,1516,1436,9,-71.0,909.0
1411,1437,2016-11-11,1517,1437,9,-76.0,911.0
1412,1438,2016-11-12,1518,1438,9,-78.0,909.0
1413,1440,2016-11-13,1519,1440,9,-72.0,906.0
1414,1439,2016-11-14,1520,1439,9,-73.0,905.0
1415,1441,2016-11-15,1521,1441,9,-71.0,905.0
1416,1442,2016-11-16,1522,1442,9,-71.0,905.0
1417,1443,2016-11-17,1523,1443,9,-77.0,905.0
1418,1444,2016-11-18,1524,1444,9,-76.0,904.0
1419,1445,2016-11-20,1525,1445,9,-74.0,902.0
1420,1446,2016-11-21,1526,1446,9,-72.0,900.0
1421,1449,2016-11-22,1527,1449,9,-71.0,900.0
1422,1450,2016-11-23,1528,1450,9,-72.0,898.0
1423,1451,2016-11-24,1529,1451,9,-73.0,900.0
1424,1452,2016-11-25,1530,1452,9,-71.0,899.0
1425,1447,2016-11-26,1531,1447,9,-76.0,900.0
1426,1448,2016-11-27,1532,1448,9,-72.0,900.0
1427,1453,2016-11-28,1533,1453,9,-72.0,896.0
1428,1454,2016-11-29,1534,1454,10,-73.0,898.0
1429,1455,2016-11-30,1535,1455,10,-73.0,900.0
1430,1456,2016-12-01,1536,1456,10,-71.0,901.0
1431,1458,2016-12-02,1537,1458,10,-74.0,900.0
1432,1457,2016-12-03,1538,1457,10,-73.0,898.0
1433,1459,2016-12-04,1539,1459,10,-74.0,896.0
1434,1460,2016-12-05,1540,1460,10,-72.0,896.0
1435,1461,2016-12-06,1541,1461,10,-76.0,895.0
1436,1462,2016-12-07,1542,1462,10,-73.0,895.0
1437,1464,2016-12-08,1543,1464,10,-74.0,896.0
1438,1463,2016-12-09,1544,1463,10,-71.0,894.0
1439,1465,2016-12-10,1545,1465,10,-73.0,891.0
1440,1467,2016-12-11,1546,1467,10,-73.0,889.0
1441,1466,2016-12-12,1547,1466,10,-75.0,887.0
1442,1468,2016-12-13,1548,1468,10,-76.0,887.0
1443,1469,2016-12-14,1549,1469,10,-76.0,887.0
1444,1472,2016-12-15,1550,1472,10,-71.0,888.0
1445,1471,2016-12-16,1551,1471,10,-71.0,886.0
1446,1470,2016-12-17,1552,1470,10,-74.0,886.0
1447,1474,2016-12-18,1553,1474,10,-77.0,884.0
1448,1473,2016-12-19,1554,1473,10,-70.0,882.0
1449,1477,2016-12-20,1555,1477,10,-71.0,883.0
1450,1478,2016-12-21,1556,1478,10,-72.0,883.0
1451,1475,2016-12-22,1557,1475,10,-70.0,883.0
1452,1476,2016-12-23,1558,1476,10,-72.0,880.0
1453,1484,2016-12-24,1559,1484,10,-76.0,879.0
1454,1482,2016-12-25,1560,1482,10,-76.0,877.0
1455,1485,2016-12-27,1561,1485,10,-77.0,877.0
1456,1479,2016-12-28,1562,1479,10,-73.0,877.0
1457,1483,2016-12-29,1563,1483,10,-75.0,879.0
1458,1481,2016-12-30,1564,1481,10,-70.0,877.0
1459,1480,2016-12-31,1565,1480,10,-72.0,874.0
1460,1487,2017-01-01,1566,1487,10,-76.0,876.0
1461,1486,2017-01-02,1567,1486,10,-70.0,872.0
1462,1488,2017-01-03,1568,1488,10,-71.0,876.0
1463,1492,2017-01-04,1569,1492,10,-70.0,873.0
1464,1491,2017-01-05,1570,1491,10,-71.0,873.0
1465,1490,2017-01-06,1571,1490,10,-70.0,873.0
1466,1489,2017-01-07,1572,1489,10,-81.0,869.0
1467,1493,2017-01-08,1573,1493,10,-74.0,872.0
1468,1495,2017-01-09,1574,1495,10,-72.0,868.0
1469,1494,2017-01-10,1575,1494,10,-73.0,871.0
1470,1496,2017-01-11,1576,1496,10,-72.0,869.0
1471,1498,2017-01-12,1577,1498,10,-72.0,866.0
1472,1499,2017-01-13,1578,1499,10,-74.0,868.0
1473,1500,2017-01-14,1579,1500,10,-73.0,862.0
1474,1497,2017-01-15,1580,1497,10,-72.0,867.0
1475,1501,2017-01-16,1581,1501,10,-72.0,862.0
1476,1503,2017-01-17,1582,1503,11,-74.0,862.0
1477,1502,2017-01-18,1583,1502,11,-75.0,862.0
1478,1505,2017-01-19,1584,1505,11,-77.0,860.0
1479,1506,2017-01-20,1585,1506,11,-76.0,864.0
1480,1504,2017-01-21,1586,1504,11,-72.0,858.0
1481,1508,2017-01-22,1587,1508,11,-73.0,860.0
1482,1507,2017-01-23,1588,1507,11,-72.0,858.0
1483,1510,2017-01-24,1589,1510,11,-72.0,857.0
1484,1509,2017-01-25,1590,1509,11,-76.0,860.0
1485,1512,2017-01-26,1591,1512,11,-73.0,852.0
1486,1511,2017-01-27,1592,1511,11,-71.0,857.0
1487,1513,2017-01-28,1593,1513,11,-72.0,852.0
1488,1514,2017-01-29,1594,1514,11,-74.0,855.0
1489,1515,2017-01-30,1595,1515,11,-71.0,855.0
1490,1516,2017-01-31,1596,1516,11,-74.0,850.0
1491,1517,2017-02-01,1597,1517,11,-73.0,855.0
1492,1519,2017-02-03,1598,1519,11,-70.0,849.0
1493,1518,2017-02-04,1599,1518,11,-72.0,853.0
1494,1520,2017-02-05,1600,1520,11,-71.0,850.0
1495,1522,2017-02-06,1601,1522,11,-71.0,853.0
1496,1521,2017-02-07,1602,1521,11,-77.0,852.0
1497,1523,2017-02-08,1603,1523,11,-76.0,847.0
1498,1524,2017-02-09,1604,1524,11,-77.0,850.0
1499,1526,2017-02-10,1605,1526,11,-73.0,846.0
1500,1525,2017-02-11,1606,1525,11,-75.0,850.0
1501,1528,2017-02-12,1607,1528,11,-77.0,846.0
1502,1527,2017-02-13,1608,1527,11,-72.0,847.0
1503,1529,2017-02-14,1609,1529,11,-71.0,847.0
1504,1534,2017-02-18,1613,1534,11,-72.0,846.0
1505,1533,2017-02-19,1614,1533,11,-73.0,837.0
1506,1536,2017-02-20,1615,1536,11,-73.0,842.0
1507,1535,2017-02-21,1616,1535,11,-73.0,848.0
1508,1537,2017-02-22,1617,1537,11,-72.0,840.0
1509,1540,2017-02-23,1618,1540,11,-71.0,845.0
1510,1538,2017-02-24,1619,1538,11,-73.0,841.0
1511,1539,2017-02-25,1620,1539,11,-70.0,844.0
1512,1541,2017-02-26,1621,1541,11,-73.0,842.0
1513,1542,2017-02-27,1622,1542,11,-71.0,841.0
1514,1544,2017-02-28,1623,1544,11,-71.0,840.0
1515,1543,2017-03-01,1624,1543,11,-72.0,837.0
1516,1546,2017-03-02,1625,1546,11,-71.0,839.0
1517,1545,2017-03-03,1626,1545,11,-71.0,839.0
1518,1547,2017-03-04,1627,1547,11,-72.0,838.0
1519,1549,2017-03-05,1628,1549,11,-71.0,839.0
1520,1548,2017-03-06,1629,1548,11,-74.0,837.0
1521,1551,2017-03-07,1630,1551,11,-77.0,838.0
1522,1550,2017-03-08,1631,1550,11,-77.0,837.0
